year,resource,variable,units,magnitude,source,data_value,flag
2008,Oil,Generation,Gigawatt hours,Actual,MBIE,27,F
2008,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8497161,R
2008,Renewable,Generation,Gigawatt hours,Actual,MBIE,27758,R
2008,Renewable,Gigawatt hours,Number,Percent,MBIE,65,R
2008,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8326704,R
2008,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,170456,R
2008,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,679773,R
2008,Renewable,Resource rent,Number,Percent,Environmental Accounts,65,R
2008,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1036,R
2008,Solar,Generation,Gigawatt hours,Actual,MBIE,3,F
2008,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2008,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,244,R
2008,Solar,Other changes,Dollars,Thousands,Environmental Accounts,792,R
2008,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,83,R
2008,Total generation,Generation,Gigawatt hours,Actual,MBIE,42561,R
2008,Total generation,Prices,Number,Average,Electricity Authority,70,F
2008,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1042266,F
2008,Waste heat,Generation,Gigawatt hours,Actual,MBIE,47,F
2008,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,316002,R
2008,Wind,Generation,Gigawatt hours,Actual,MBIE,1032,F
2008,Wind,Gigawatt hours,Number,Percent,MBIE,2,R
2008,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,174774,R
2008,Wind,Other changes,Dollars,Thousands,Environmental Accounts,141228,R
2008,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,25280,R
2008,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,147738,R
2008,Wood,Generation,Gigawatt hours,Actual,MBIE,483,F
2008,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2008,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,137831,R
2008,Wood,Other changes,Dollars,Thousands,Environmental Accounts,9907,R
2008,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11819,R
2009,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,63939,R
2009,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2009,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2009,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,62783,R
2009,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,1156,R
2009,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5115,R
2009,Coal,Generation,Gigawatt hours,Actual,MBIE,4088,F
2009,Gas,Generation,Gigawatt hours,Actual,MBIE,9409,R
2009,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1306457,R
2009,Geothermal,Generation,Gigawatt hours,Actual,MBIE,4197,F
2009,Geothermal,Gigawatt hours,Number,Percent,MBIE,10,R
2009,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1045987,R
2009,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,260470,R
2009,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,104517,R
2009,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,6955050,R
2009,Hydro,Generation,Gigawatt hours,Actual,MBIE,22343,R
2009,Hydro,Gigawatt hours,Number,Percent,MBIE,53,R
2009,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,6923614,R
2009,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,31436,R
2009,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,556404,R
2009,Oil,Generation,Gigawatt hours,Actual,MBIE,98,F
2009,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,8812781,R
2009,Renewable,Generation,Gigawatt hours,Actual,MBIE,28310,R
2009,Renewable,Gigawatt hours,Number,Percent,MBIE,67,R
2009,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8497161,R
2009,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,315620,R
2009,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,705022,R
2009,Renewable,Resource rent,Number,Percent,Environmental Accounts,67,R
2009,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1075,R
2009,Solar,Generation,Gigawatt hours,Actual,MBIE,3,F
2009,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2009,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1036,R
2009,Solar,Other changes,Dollars,Thousands,Environmental Accounts,39,R
2009,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,86,R
2009,Total generation,Generation,Gigawatt hours,Actual,MBIE,41965,R
2009,Total generation,Prices,Number,Average,Electricity Authority,105,F
2009,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1045057,F
2009,Waste heat,Generation,Gigawatt hours,Actual,MBIE,59,F
2009,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,339131,R
2009,Wind,Generation,Gigawatt hours,Actual,MBIE,1089,F
2009,Wind,Gigawatt hours,Number,Percent,MBIE,3,R
2009,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,316002,R
2009,Wind,Other changes,Dollars,Thousands,Environmental Accounts,23129,R
2009,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,27130,R
2009,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,147128,R
2009,Wood,Generation,Gigawatt hours,Actual,MBIE,473,F
2009,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2009,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,147738,R
2009,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-610,R
2009,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11770,R
2010,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,67780,R
2010,Biogas,Generation,Gigawatt hours,Actual,MBIE,221,F
2010,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2010,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,63939,R
2010,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,3840,R
2010,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5422,R
2010,Coal,Generation,Gigawatt hours,Actual,MBIE,3109,F
2010,Gas,Generation,Gigawatt hours,Actual,MBIE,8387,R
2010,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1435270,R
2010,Geothermal,Generation,Gigawatt hours,Actual,MBIE,4671,F
2010,Geothermal,Gigawatt hours,Number,Percent,MBIE,11,R
2010,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1306457,R
2010,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,128814,R
2010,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,114822,R
2010,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7434452,R
2010,Hydro,Generation,Gigawatt hours,Actual,MBIE,24196,R
2010,Hydro,Gigawatt hours,Number,Percent,MBIE,57,R
2010,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,6955050,R
2010,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,479402,R
2010,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,594756,R
2010,Oil,Generation,Gigawatt hours,Actual,MBIE,9,F
2010,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9581745,R
2010,Renewable,Generation,Gigawatt hours,Actual,MBIE,31184,R
2010,Renewable,Gigawatt hours,Number,Percent,MBIE,73,R
2010,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,8812781,R
2010,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,768964,R
2010,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,766540,R
2010,Renewable,Resource rent,Number,Percent,Environmental Accounts,73,R
2010,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1110,R
2010,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2010,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2010,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1075,R
2010,Solar,Other changes,Dollars,Thousands,Environmental Accounts,35,R
2010,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,89,R
2010,Total generation,Generation,Gigawatt hours,Actual,MBIE,42741,R
2010,Total generation,Prices,Number,Average,Electricity Authority,53,F
2010,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1050616,F
2010,Waste heat,Generation,Gigawatt hours,Actual,MBIE,51,F
2010,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,484178,R
2010,Wind,Generation,Gigawatt hours,Actual,MBIE,1576,F
2010,Wind,Gigawatt hours,Number,Percent,MBIE,4,R
2010,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,339131,R
2010,Wind,Other changes,Dollars,Thousands,Environmental Accounts,145047,R
2010,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,38734,R
2010,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,158955,R
2010,Wood,Generation,Gigawatt hours,Actual,MBIE,517,F
2010,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2010,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,147128,R
2010,Wood,Other changes,Dollars,Thousands,Environmental Accounts,11826,R
2010,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12716,R
2011,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,61248,R
2011,Biogas,Generation,Gigawatt hours,Actual,MBIE,215,F
2011,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2011,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,67780,R
2011,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-6532,R
2011,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,4900,F
2011,Coal,Generation,Gigawatt hours,Actual,MBIE,1635,F
2011,Gas,Generation,Gigawatt hours,Actual,MBIE,8800,R
2011,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1652884,R
2011,Geothermal,Generation,Gigawatt hours,Actual,MBIE,5808,F
2011,Geothermal,Gigawatt hours,Number,Percent,MBIE,13,R
2011,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1435270,R
2011,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,217614,R
2011,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,132231,R
2011,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7095529,R
2011,Hydro,Generation,Gigawatt hours,Actual,MBIE,24934,R
2011,Hydro,Gigawatt hours,Number,Percent,MBIE,57,R
2011,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7434452,R
2011,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-338924,R
2011,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,567642,R
2011,Oil,Generation,Gigawatt hours,Actual,MBIE,1,F
2011,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,9415658,R
2011,Renewable,Generation,Gigawatt hours,Actual,MBIE,33086,R
2011,Renewable,Gigawatt hours,Number,Percent,MBIE,76,R
2011,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9581745,R
2011,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-166087,R
2011,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,753253,R
2011,Renewable,Resource rent,Number,Percent,Environmental Accounts,76,R
2011,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1100,F
2011,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2011,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2011,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1110,R
2011,Solar,Other changes,Dollars,Thousands,Environmental Accounts,-11,R
2011,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,88,F
2011,Total generation,Generation,Gigawatt hours,Actual,MBIE,43581,F
2011,Total generation,Prices,Number,Average,Electricity Authority,52,F
2011,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,992185,F
2011,Waste heat,Generation,Gigawatt hours,Actual,MBIE,59,F
2011,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,466205,R
2011,Wind,Generation,Gigawatt hours,Actual,MBIE,1638,F
2011,Wind,Gigawatt hours,Number,Percent,MBIE,4,R
2011,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,484178,R
2011,Wind,Other changes,Dollars,Thousands,Environmental Accounts,-17972,R
2011,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,37296,R
2011,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,138693,R
2011,Wood,Generation,Gigawatt hours,Actual,MBIE,487,F
2011,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2011,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,158955,R
2011,Wood,Other changes,Dollars,Thousands,Environmental Accounts,-20262,R
2011,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,11095,R
2012,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,67786,R
2012,Biogas,Generation,Gigawatt hours,Actual,MBIE,219,F
2012,Biogas,Gigawatt hours,Number,Percent,MBIE,1,R
2012,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,61248,R
2012,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,6538,R
2012,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5423,F
2012,Coal,Generation,Gigawatt hours,Actual,MBIE,2327,F
2012,Gas,Generation,Gigawatt hours,Actual,MBIE,8265,R
2012,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1843621,R
2012,Geothermal,Generation,Gigawatt hours,Actual,MBIE,5965,F
2012,Geothermal,Gigawatt hours,Number,Percent,MBIE,14,R
2012,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1652884,R
2012,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,190736,R
2012,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,147490,R
2012,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7392241,R
2012,Hydro,Generation,Gigawatt hours,Actual,MBIE,23915,R
2012,Hydro,Gigawatt hours,Number,Percent,MBIE,55,R
2012,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7095529,R
2012,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,296712,R
2012,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,591379,R
2012,Oil,Generation,Gigawatt hours,Actual,MBIE,2,F
2012,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10078280,R
2012,Renewable,Generation,Gigawatt hours,Actual,MBIE,32605,R
2012,Renewable,Gigawatt hours,Number,Percent,MBIE,75,R
2012,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,9415658,R
2012,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,662622,R
2012,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,806262,R
2012,Renewable,Resource rent,Number,Percent,Environmental Accounts,75,R
2012,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1316,F
2012,Solar,Generation,Gigawatt hours,Actual,MBIE,4,F
2012,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2012,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1100,F
2012,Solar,Other changes,Dollars,Thousands,Environmental Accounts,216,F
2012,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,105,F
2012,Total generation,Generation,Gigawatt hours,Actual,MBIE,43242,F
2012,Total generation,Prices,Number,Average,Electricity Authority,75,F
2012,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1069278,F
2012,Waste heat,Generation,Gigawatt hours,Actual,MBIE,42,F
2012,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,618821,R
2012,Wind,Generation,Gigawatt hours,Actual,MBIE,2002,F
2012,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2012,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,466205,R
2012,Wind,Other changes,Dollars,Thousands,Environmental Accounts,152615,R
2012,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,49506,R
2012,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,154497,R
2012,Wood,Generation,Gigawatt hours,Actual,MBIE,500,F
2012,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2012,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,138693,R
2012,Wood,Other changes,Dollars,Thousands,Environmental Accounts,15804,R
2012,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,12360,F
2013,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,65945,R
2013,Biogas,Generation,Gigawatt hours,Actual,MBIE,208,F
2013,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2013,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,67786,R
2013,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,-1841,R
2013,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5276,F
2013,Coal,Generation,Gigawatt hours,Actual,MBIE,3248,F
2013,Gas,Generation,Gigawatt hours,Actual,MBIE,8268,R
2013,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,1933520,R
2013,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6095,F
2013,Geothermal,Gigawatt hours,Number,Percent,MBIE,14,R
2013,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1843621,R
2013,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,89899,R
2013,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,154682,R
2013,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7204625,R
2013,Hydro,Generation,Gigawatt hours,Actual,MBIE,22713,R
2013,Hydro,Gigawatt hours,Number,Percent,MBIE,53,R
2013,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7392241,R
2013,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,-187615,R
2013,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,576370,R
2013,Oil,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,10010456,R
2013,Renewable,Generation,Gigawatt hours,Actual,MBIE,31558,R
2013,Renewable,Gigawatt hours,Number,Percent,MBIE,73,R
2013,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10078280,R
2013,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,-67824,R
2013,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,800837,R
2013,Renewable,Resource rent,Number,Percent,Environmental Accounts,73,R
2013,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,1583,F
2013,Solar,Generation,Gigawatt hours,Actual,MBIE,5,F
2013,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2013,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1316,F
2013,Solar,Other changes,Dollars,Thousands,Environmental Accounts,267,F
2013,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,127,F
2013,Total generation,Generation,Gigawatt hours,Actual,MBIE,43112,R
2013,Total generation,Prices,Number,Average,Electricity Authority,81,F
2013,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1094039,F
2013,Waste heat,Generation,Gigawatt hours,Actual,MBIE,33,F
2013,Wind,Closing stock,Dollars,Thousands,Environmental Accounts,633312,R
2013,Wind,Generation,Gigawatt hours,Actual,MBIE,1997,F
2013,Wind,Gigawatt hours,Number,Percent,MBIE,5,R
2013,Wind,Opening stock,Dollars,Thousands,Environmental Accounts,618821,R
2013,Wind,Other changes,Dollars,Thousands,Environmental Accounts,14492,R
2013,Wind,Resource rent,Dollars,Thousands,Environmental Accounts,50665,R
2013,Wood,Closing stock,Dollars,Thousands,Environmental Accounts,171471,R
2013,Wood,Generation,Gigawatt hours,Actual,MBIE,541,F
2013,Wood,Gigawatt hours,Number,Percent,MBIE,1,R
2013,Wood,Opening stock,Dollars,Thousands,Environmental Accounts,154497,R
2013,Wood,Other changes,Dollars,Thousands,Environmental Accounts,16974,R
2013,Wood,Resource rent,Dollars,Thousands,Environmental Accounts,13718,F
2014,Biogas,Closing stock,Dollars,Thousands,Environmental Accounts,69000,R
2014,Biogas,Generation,Gigawatt hours,Actual,MBIE,205,F
2014,Biogas,Gigawatt hours,Number,Percent,MBIE,0,F
2014,Biogas,Opening stock,Dollars,Thousands,Environmental Accounts,65945,R
2014,Biogas,Other changes,Dollars,Thousands,Environmental Accounts,3055,R
2014,Biogas,Resource rent,Dollars,Thousands,Environmental Accounts,5520,R
2014,Coal,Generation,Gigawatt hours,Actual,MBIE,2012,F
2014,Gas,Generation,Gigawatt hours,Actual,MBIE,7588,R
2014,Geothermal,Closing stock,Dollars,Thousands,Environmental Accounts,2236430,R
2014,Geothermal,Generation,Gigawatt hours,Actual,MBIE,6629,F
2014,Geothermal,Gigawatt hours,Number,Percent,MBIE,16,R
2014,Geothermal,Opening stock,Dollars,Thousands,Environmental Accounts,1933520,R
2014,Geothermal,Other changes,Dollars,Thousands,Environmental Accounts,302911,R
2014,Geothermal,Resource rent,Dollars,Thousands,Environmental Accounts,178914,R
2014,Hydro,Closing stock,Dollars,Thousands,Environmental Accounts,7838863,R
2014,Hydro,Generation,Gigawatt hours,Actual,MBIE,23235,R
2014,Hydro,Gigawatt hours,Number,Percent,MBIE,55,R
2014,Hydro,Opening stock,Dollars,Thousands,Environmental Accounts,7204625,R
2014,Hydro,Other changes,Dollars,Thousands,Environmental Accounts,634237,R
2014,Hydro,Resource rent,Dollars,Thousands,Environmental Accounts,627109,R
2014,Oil,Generation,Gigawatt hours,Actual,MBIE,3,F
2014,Renewable,Closing stock,Dollars,Thousands,Environmental Accounts,11029746,R
2014,Renewable,Generation,Gigawatt hours,Actual,MBIE,32693,R
2014,Renewable,Gigawatt hours,Number,Percent,MBIE,77,R
2014,Renewable,Opening stock,Dollars,Thousands,Environmental Accounts,10010456,R
2014,Renewable,Other changes,Dollars,Thousands,Environmental Accounts,1019290,R
2014,Renewable,Resource rent,Dollars,Thousands,Environmental Accounts,882380,R
2014,Renewable,Resource rent,Number,Percent,Environmental Accounts,77,R
2014,Solar,Closing stock,Dollars,Thousands,Environmental Accounts,3075,R
2014,Solar,Generation,Gigawatt hours,Actual,MBIE,9,F
2014,Solar,Gigawatt hours,Number,Percent,MBIE,0,F
2014,Solar,Opening stock,Dollars,Thousands,Environmental Accounts,1583,F
2014,Solar,Other changes,Dollars,Thousands,Environmental Accounts,1492,R
2014,Solar,Resource rent,Dollars,Thousands,Environmental Accounts,246,F
2014,Total generation,Generation,Gigawatt hours,Actual,MBIE,42344,R
2014,Total generation,Prices,Number,Average,Electricity Authority,69,F
2014,Total generation,Resource rent,Dollars,Thousands,Environmental Accounts,1142866,R
2014,Waste heat,Generation,Gigawatt hours,Actual,MBIE,48,F
